"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"NLD","INSURANCEEXP","TOT","PC_GDP","A","2018",9.343,
"NLD","INSURANCEEXP","TOT","PC_GDP","A","2019",9.222,
"NLD","INSURANCEEXP","TOT","PC_GDP","A","2020",9.591,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2000",2.455,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2001",2.474,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2003",2.213,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2004",2.701,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2005",2.771,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2006",2.705,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2007",2.572,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2008",2.346,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2009",2.439,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2010",2.37,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2012",2.625,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2013",2.863,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2014",2.645,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2015",2.516,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2016",2.47,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2017",2.354,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2019",3.419,
"NZL","INSURANCEEXP","TOT","PC_GDP","A","2020",2.992,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2000",4.356,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2001",4.744,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2002",5.228,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2003",5.524,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2004",5.704,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2005",5.545,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2006",4.693,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2007",4.927,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2008",5.226,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2009",5.499,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2010",4.798,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2011",4.775,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2012",5.054,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2013",4.885,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2014",5.309,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2015",5.352,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2016",5.657,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2017",5.122,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2018",5.033,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2019",5.441,
"NOR","INSURANCEEXP","TOT","PC_GDP","A","2020",5.884,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2000",2.754,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2001",2.835,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2002",2.76,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2003",2.896,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2004",2.913,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2005",3.083,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2006",3.468,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2007",3.64,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2008",4.575,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2009",3.706,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2010",3.704,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2011",3.618,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2012",3.819,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2013",3.471,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2014",3.176,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2015",2.962,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2016",2.901,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2017",3.032,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2018",2.821,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2019",2.658,
"POL","INSURANCEEXP","TOT","PC_GDP","A","2020",2.603,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2000",6.063,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2001",5.684,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2002",5.811,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2003",6.358,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2004",6.676,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2005",8.34,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2006",7.657,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2007",7.605,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2008",8.362,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2009",7.868,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2010",8.603,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2011",6.146,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2012",6.017,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2013",7.249,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2014",7.848,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2015",6.718,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2016",5.553,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2017",5.535,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2018",5.812,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2019",5.263,
"PRT","INSURANCEEXP","TOT","PC_GDP","A","2020",4.437,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2000",2.046,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2001",2.161,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2002",2.296,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2004",2.59,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2006",2.555,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2007",2.688,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2008",2.976,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2009",3.223,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2010",3.097,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2011",2.994,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2012",2.903,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2013",2.965,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2014",2.906,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2015",2.659,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2017",5.277,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2019",2.686,
"SVK","INSURANCEEXP","TOT","PC_GDP","A","2020",2.663,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2000",6.333,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2001",5.949,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2002",6.412,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2003",5.234,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2004",5.287,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2005",5.269,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2006",5.295,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2007",5.065,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2008",5.344,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2009",5.621,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2010",5.261,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2011",5.484,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2012",5.357,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2013",5.257,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2014",5.151,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2015",5.028,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2016",5.487,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2017",5.201,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2018",5.093,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2019",4.89,
"ESP","INSURANCEEXP","TOT","PC_GDP","A","2020",4.979,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2000",7.78,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2001",7.753,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2003",7.063,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2004",7.344,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2005",7.572,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2006",6.859,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2007",5.925,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2008",5.647,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2009",5.354,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2010",4.794,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2011",4.593,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2012",4.11,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2013",4.345,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2014",8.219,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2015",7.725,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2016",7.358,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2017",7.946,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2018",8.557,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2019",8.845,
"SWE","INSURANCEEXP","TOT","PC_GDP","A","2020",9.265,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2000",11.031,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2001",11.712,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2002",12.028,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2003",10.97,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2004",10.403,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2005",9.657,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2006",8.867,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2007",8.5,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2008",9.372,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2009",8.827,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2010",8.716,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2011",8.686,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2012",8.775,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2013",8.908,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2014",8.747,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2015",8.748,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2016",8.41,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2017",8.252,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2018",8.027,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2019",8.035,
"CHE","INSURANCEEXP","TOT","PC_GDP","A","2020",7.648,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2000",1.161,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2001",1.106,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2002",1.008,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2003",1.054,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2004",1.136,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2005",1.038,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2006",1.009,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2007",1.231,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2010",1.232,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2011",1.182,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2012",1.257,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2013",1.343,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2014",1.246,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2015",1.321,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2016",1.485,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2017",1.431,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2018",1.332,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2019",1.434,
"TUR","INSURANCEEXP","TOT","PC_GDP","A","2020",1.52,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2000",14.783,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2001",13.219,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2002",13.167,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2003",13.531,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2004",13.025,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2005",13.142,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2006",18.38,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2007",19.769,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2008",14.774,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2009",13.408,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2010",12.354,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2011",11.745,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2012",12.523,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2013",11.041,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2014",10.743,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2015",10.209,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2016",9.627,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2017",12.706,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2018",13.188,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2019",11.903,
"GBR","INSURANCEEXP","TOT","PC_GDP","A","2020",11.374,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2000",10.273,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2001",10.059,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2002",10.169,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2003",10.512,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2004",10.398,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2005",10.238,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2006",10.301,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2007",10.807,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2008",10.833,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2009",11.083,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2010",10.76,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2011",10.985,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2012",11.118,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2013",10.679,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2014",10.838,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2015",11.114,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2016",11.238,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2017",11.218,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2018",11.294,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2019",11.526,
"USA","INSURANCEEXP","TOT","PC_GDP","A","2020",12.527,
"ARG","INSURANCEEXP","TOT","PC_GDP","A","2012",2.251,
"ARG","INSURANCEEXP","TOT","PC_GDP","A","2013",2.408,
"ARG","INSURANCEEXP","TOT","PC_GDP","A","2014",2.378,
"ARG","INSURANCEEXP","TOT","PC_GDP","A","2015",2.575,
"ARG","INSURANCEEXP","TOT","PC_GDP","A","2016",2.565,
"ARG","INSURANCEEXP","TOT","PC_GDP","A","2017",2.554,
"ARG","INSURANCEEXP","TOT","PC_GDP","A","2018",2.318,
"ARG","INSURANCEEXP","TOT","PC_GDP","A","2019",2.09,
"ARG","INSURANCEEXP","TOT","PC_GDP","A","2020",2.554,
"BRA","INSURANCEEXP","TOT","PC_GDP","A","2011",2.399,
"BRA","INSURANCEEXP","TOT","PC_GDP","A","2012",2.688,
"BRA","INSURANCEEXP","TOT","PC_GDP","A","2013",2.726,
"BRA","INSURANCEEXP","TOT","PC_GDP","A","2014",2.844,
"BRA","INSURANCEEXP","TOT","PC_GDP","A","2015",3.08,
"BRA","INSURANCEEXP","TOT","PC_GDP","A","2016",3.281,
"BRA","INSURANCEEXP","TOT","PC_GDP","A","2017",3.219,
"BRA","INSURANCEEXP","TOT","PC_GDP","A","2018",3.206,
"BRA","INSURANCEEXP","TOT","PC_GDP","A","2019",3.354,
"BRA","INSURANCEEXP","TOT","PC_GDP","A","2020",3.369,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2006",3.063,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2009",3.611,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2010",3.792,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2011",3.834,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2012",4.21,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2013",4.208,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2014",4.188,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2015",4.643,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2016",4.896,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2017",4.6,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2018",4.663,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2019",4.569,
"CHL","INSURANCEEXP","TOT","PC_GDP","A","2020",3.908,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2009",2.28,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2010",2.254,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2011",2.256,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2012",2.439,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2013",2.638,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2014",2.495,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2015",2.672,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2016",2.794,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2017",2.825,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2018",2.76,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2019",2.847,
"COL","INSURANCEEXP","TOT","PC_GDP","A","2020",3.044,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2006",0.741,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2009",1.747,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2010",2.895,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2011",2.414,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2012",2.681,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2013",3.083,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2014",3.149,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2015",3.338,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2016",3.386,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2017",3.432,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2018",3.583,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2019",3.548,
"EST","INSURANCEEXP","TOT","PC_GDP","A","2020",3.492,
"HKG","INSURANCEEXP","TOT","PC_GDP","A","2009",10.839,
"HKG","INSURANCEEXP","TOT","PC_GDP","A","2010",11.251,
"HKG","INSURANCEEXP","TOT","PC_GDP","A","2011",11.206,
"HKG","INSURANCEEXP","TOT","PC_GDP","A","2012",12.024,
"HKG","INSURANCEEXP","TOT","PC_GDP","A","2013",13.085,
"HKG","INSURANCEEXP","TOT","PC_GDP","A","2014",14.081,
"HKG","INSURANCEEXP","TOT","PC_GDP","A","2015",14.788,
"HKG","INSURANCEEXP","TOT","PC_GDP","A","2016",17.593,
"HKG","INSURANCEEXP","TOT","PC_GDP","A","2017",17.957,
"HKG","INSURANCEEXP","TOT","PC_GDP","A","2018",18.22,
"IDN","INSURANCEEXP","TOT","PC_GDP","A","2011",1.627,
"IDN","INSURANCEEXP","TOT","PC_GDP","A","2012",1.695,
"IDN","INSURANCEEXP","TOT","PC_GDP","A","2013",1.645,
"IDN","INSURANCEEXP","TOT","PC_GDP","A","2014",1.568,
"IDN","INSURANCEEXP","TOT","PC_GDP","A","2015",1.663,
"IDN","INSURANCEEXP","TOT","PC_GDP","A","2016",1.818,
"IDN","INSURANCEEXP","TOT","PC_GDP","A","2017",1.883,
"IDN","INSURANCEEXP","TOT","PC_GDP","A","2018",1.787,
"IDN","INSURANCEEXP","TOT","PC_GDP","A","2019",1.728,
"IDN","INSURANCEEXP","TOT","PC_GDP","A","2020",1.649,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2006",5.032,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2007",4.906,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2008",4.973,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2009",4.931,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2010",4.787,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2011",4.829,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2012",4.826,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2013",4.739,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2014",4.62,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2015",4.704,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2016",4.746,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2017",4.905,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2018",4.967,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2019",4.856,
"ISR","INSURANCEEXP","TOT","PC_GDP","A","2020",4.793,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2009",4.256,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2010",4.788,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2011",4.602,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2012",4.757,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2013",4.795,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2014",4.745,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2015",4.703,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2016",4.626,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2017",4.409,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2018",4.346,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2019",4.531,
"MYS","INSURANCEEXP","TOT","PC_GDP","A","2020",4.968,
"PRY","INSURANCEEXP","TOT","PC_GDP","A","2012",0.895,
"PRY","INSURANCEEXP","TOT","PC_GDP","A","2013",0.919,
"PRY","INSURANCEEXP","TOT","PC_GDP","A","2015",1.04,
"PRY","INSURANCEEXP","TOT","PC_GDP","A","2016",1.034,
"PRY","INSURANCEEXP","TOT","PC_GDP","A","2017",1.021,
"PRY","INSURANCEEXP","TOT","PC_GDP","A","2018",1.054,
"PRY","INSURANCEEXP","TOT","PC_GDP","A","2019",1.087,
"PER","INSURANCEEXP","TOT","PC_GDP","A","2011",1.531,
"PER","INSURANCEEXP","TOT","PC_GDP","A","2012",1.554,
"PER","INSURANCEEXP","TOT","PC_GDP","A","2013",1.661,
"PER","INSURANCEEXP","TOT","PC_GDP","A","2014",1.768,
"PER","INSURANCEEXP","TOT","PC_GDP","A","2015",1.927,
"PER","INSURANCEEXP","TOT","PC_GDP","A","2016",1.71,
"PER","INSURANCEEXP","TOT","PC_GDP","A","2017",1.623,
"PER","INSURANCEEXP","TOT","PC_GDP","A","2018",1.739,
"PER","INSURANCEEXP","TOT","PC_GDP","A","2019",1.833,
"PER","INSURANCEEXP","TOT","PC_GDP","A","2020",1.968,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2006",1.207,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2007",1.364,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2008",1.255,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2009",1.238,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2011",1.112,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2014",1.249,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2015",1.233,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2016",1.385,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2017",1.392,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2018",1.424,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2019",1.356,
"RUS","INSURANCEEXP","TOT","PC_GDP","A","2020",1.443,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2000",6.258,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2001",10.237,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2004",7.367,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2009",4.261,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2010",6.329,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2011",6.293,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2012",6.711,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2013",7.103,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2014",7.799,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2015",7.908,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2016",8.147,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2017",8.845,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2019",8.782,
"SGP","INSURANCEEXP","TOT","PC_GDP","A","2020",10.933,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2007",5.4,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2008",5.321,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2009",5.277,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2010",5.267,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2011",5.184,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2012",5.303,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2013",5.143,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2014",4.938,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2015",4.842,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2016",4.741,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2017",4.699,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2018",4.669,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2019",4.8,
"SVN","INSURANCEEXP","TOT","PC_GDP","A","2020",5.034,
"URY","INSURANCEEXP","TOT","PC_GDP","A","2011",1.753,
"URY","INSURANCEEXP","TOT","PC_GDP","A","2012",1.906,
"URY","INSURANCEEXP","TOT","PC_GDP","A","2013",1.933,
"URY","INSURANCEEXP","TOT","PC_GDP","A","2014",2.095,
